"","Antigen","C_1","MEGLUMINE_1","IPRATROPIUM_BROMIDE_1","ISOFLUPREDONE_ACETATE_1","ENALAPRILAT_1","ACETOPHENAZINE_MALEATE_1","BEPHENIUM_HYDROXYNAPTHOATE_1","DIPERODON_HYDROCHLORIDE_1","CLOFAZIMINE_1","BENZYDAMINE_HYDROCHLORIDE_1","DESONIDE_1","C_2","PFI90_1","GLYCOPYRROLATE_1","ITRACONAZOLE_1","OCTISALATE_1","RIBOFLAVIN_5-PHOSPHATE_SODIUM_1","GLIMEPIRIDE_1","CEFTAZIDIME_1","GABAPENTIN_1","ELETRIPTAN_HYDROBROMIDE_1","ARIPIPRAZOLE_1","ZILEUTON_1","C_3","PFI90_2","VINPOCETINE_1","RABEPRAZOLE_SODIUM_1","RISEDRONATE_SODIUM_1","EUCALYPTOL_1","COLISTIN_SULFATE_1","TRAVOPROST_1","DECAMETHONIUM_BROMIDE_1","BENZBROMARONE_1","BROMPERIDOL_1","IVERMECTIN_1","C_4","PFI90_3","LORNOXICAM_1","CLAVULANATE_LITHIUM_1","TRETINOIN_1","SULBACTAM_1","AMMONIUM_LACTATE_1","NOMIFENSINE_MALEATE_1","ONDANSETRON_1","CYPROTERONE_ACETATE_1","DIRITHROMYCIN_1","CLORSULON_1","C_5","PFI90_4","MANIDIPINE_HYDROCHLORIDE_1","ZOMEPIRAC_SODIUM_1","DROSPIRENONE_1","CARBADOX_1","RIBAVIRIN_1","BEMOTRIZINOL_1","CANRENONE_1","ATOVAQUONE_1","ETOPOSIDE_1","PENBUTOLOL_SULFATE_1","C_6","PFI90_5","PARAMETHADIONE_1","ETHOTOIN_1","DYDROGESTERONE_1","IFOSFAMIDE_1","FLUROTHYL_1","CEFORANIDE_1","SUMATRIPTAN_SUCCINATE_1","BRINZOLAMIDE_1","AZATADINE_MALEATE_1","BETAXALOL_HYDROCHLORIDE_1","C_7","RIVASTIGMINE_TARTRATE_1","ETHYL_PARABEN_1","THIOSTREPTON_1","ALBUTEROL_1","SOTALOL_HYDROCHLORIDE_1","MYCOPHENOLATE_MOFETIL_1","CEFTIOFUR_HYDROCHLORIDE_1","CLINAFOXACIN_HYDROCHLORIDE_1","BUTOCONAZOLE_1","CEFPIRAMIDE_1","C_8","AZACITIDINE_1","TELMISARTAN_1","MOLSIDOMINE_1","PROSCILLARIDIN_1","CANDICIDIN_1","CINTRIAMIDE_1","PYRETHRINS_1","ESZOPICLONE_1","CLOZAPINE_1","SODIUM_PHENYLBUTYRATE_1","C_9","C_10","MEGLUMINE_2","IPRATROPIUM_BROMIDE_2","ISOFLUPREDONE_ACETATE_2","ENALAPRILAT_2","ACETOPHENAZINE_MALEATE_2","BEPHENIUM_HYDROXYNAPTHOATE_2","DIPERODON_HYDROCHLORIDE_2","CLOFAZIMINE_2","BENZYDAMINE_HYDROCHLORIDE_2","DESONIDE_2","C_11","IFNG_1","GLYCOPYRROLATE_2","ITRACONAZOLE_2","OCTISALATE_2","RIBOFLAVIN_5-PHOSPHATE_SODIUM_2","GLIMEPIRIDE_2","CEFTAZIDIME_2","GABAPENTIN_2","ELETRIPTAN_HYDROBROMIDE_2","ARIPIPRAZOLE_2","ZILEUTON_2","C_12","IFNG_2","VINPOCETINE_2","RABEPRAZOLE_SODIUM_2","RISEDRONATE_SODIUM_2","EUCALYPTOL_2","COLISTIN_SULFATE_2","TRAVOPROST_2","DECAMETHONIUM_BROMIDE_2","BENZBROMARONE_2","BROMPERIDOL_2","IVERMECTIN_2","C_13","IFNG_3","LORNOXICAM_2","CLAVULANATE_LITHIUM_2","TRETINOIN_2","SULBACTAM_2","AMMONIUM_LACTATE_2","NOMIFENSINE_MALEATE_2","ONDANSETRON_2","CYPROTERONE_ACETATE_2","DIRITHROMYCIN_2","CLORSULON_2","C_14","IFNG_4","MANIDIPINE_HYDROCHLORIDE_2","ZOMEPIRAC_SODIUM_2","DROSPIRENONE_2","CARBADOX_2","RIBAVIRIN_2","BEMOTRIZINOL_2","CANRENONE_2","ATOVAQUONE_2","ETOPOSIDE_2","PENBUTOLOL_SULFATE_2","C_15","IFNG_5","PARAMETHADIONE_2","ETHOTOIN_2","DYDROGESTERONE_2","IFOSFAMIDE_2","FLUROTHYL_2","CEFORANIDE_2","SUMATRIPTAN_SUCCINATE_2","BRINZOLAMIDE_2","AZATADINE_MALEATE_2","BETAXALOL_HYDROCHLORIDE_2","C_16","IFNG_6","RIVASTIGMINE_TARTRATE_2","ETHYL_PARABEN_2","THIOSTREPTON_2","ALBUTEROL_2","SOTALOL_HYDROCHLORIDE_2","MYCOPHENOLATE_MOFETIL_2","CEFTIOFUR_HYDROCHLORIDE_2","CLINAFOXACIN_HYDROCHLORIDE_2","BUTOCONAZOLE_2","CEFPIRAMIDE_2","C_17","IFNG_7","AZACITIDINE_2","TELMISARTAN_2","MOLSIDOMINE_2","PROSCILLARIDIN_2","CANDICIDIN_2","CINTRIAMIDE_2","PYRETHRINS_2","ESZOPICLONE_2","CLOZAPINE_2","SODIUM_PHENYLBUTYRATE_2","C_18","C_19","MEGLUMINE_3","IPRATROPIUM_BROMIDE_3","ISOFLUPREDONE_ACETATE_3","ENALAPRILAT_3","ACETOPHENAZINE_MALEATE_3","BEPHENIUM_HYDROXYNAPTHOATE_3","DIPERODON_HYDROCHLORIDE_3","CLOFAZIMINE_3","BENZYDAMINE_HYDROCHLORIDE_3","DESONIDE_3","C_20","TNFa_1","GLYCOPYRROLATE_3","ITRACONAZOLE_3","OCTISALATE_3","RIBOFLAVIN_5-PHOSPHATE_SODIUM_3","GLIMEPIRIDE_3","CEFTAZIDIME_3","GABAPENTIN_3","ELETRIPTAN_HYDROBROMIDE_3","ARIPIPRAZOLE_3","ZILEUTON_3","C_21","TNFa_2","VINPOCETINE_3","RABEPRAZOLE_SODIUM_3","RISEDRONATE_SODIUM_3","EUCALYPTOL_3","COLISTIN_SULFATE_3","TRAVOPROST_3","DECAMETHONIUM_BROMIDE_3","BENZBROMARONE_3","BROMPERIDOL_3","IVERMECTIN_3","C_22","TNFa_3","LORNOXICAM_3","CLAVULANATE_LITHIUM_3","TRETINOIN_3","SULBACTAM_3","AMMONIUM_LACTATE_3","NOMIFENSINE_MALEATE_3","ONDANSETRON_3","CYPROTERONE_ACETATE_3","DIRITHROMYCIN_3","CLORSULON_3","C_23","TNFa_4","MANIDIPINE_HYDROCHLORIDE_3","ZOMEPIRAC_SODIUM_3","DROSPIRENONE_3","CARBADOX_3","RIBAVIRIN_3","BEMOTRIZINOL_3","CANRENONE_3","ATOVAQUONE_3","ETOPOSIDE_3","PENBUTOLOL_SULFATE_3","C_24","TNFa_5","PARAMETHADIONE_3","ETHOTOIN_3","DYDROGESTERONE_3","IFOSFAMIDE_3","FLUROTHYL_3","CEFORANIDE_3","SUMATRIPTAN_SUCCINATE_3","BRINZOLAMIDE_3","AZATADINE_MALEATE_3","BETAXALOL_HYDROCHLORIDE_3","C_25","TNFa_6","RIVASTIGMINE_TARTRATE_3","ETHYL_PARABEN_3","THIOSTREPTON_3","ALBUTEROL_3","SOTALOL_HYDROCHLORIDE_3","MYCOPHENOLATE_MOFETIL_3","CEFTIOFUR_HYDROCHLORIDE_3","CLINAFOXACIN_HYDROCHLORIDE_3","BUTOCONAZOLE_3","CEFPIRAMIDE_3","C_26","TNFa_7","AZACITIDINE_3","TELMISARTAN_3","MOLSIDOMINE_3","PROSCILLARIDIN_3","CANDICIDIN_3","CINTRIAMIDE_3","PYRETHRINS_3","ESZOPICLONE_3","CLOZAPINE_3","SODIUM_PHENYLBUTYRATE_3","C_27","C_28","MEGLUMINE_4","IPRATROPIUM_BROMIDE_4","ISOFLUPREDONE_ACETATE_4","ENALAPRILAT_4","ACETOPHENAZINE_MALEATE_4","BEPHENIUM_HYDROXYNAPTHOATE_4","DIPERODON_HYDROCHLORIDE_4","CLOFAZIMINE_4","BENZYDAMINE_HYDROCHLORIDE_4","DESONIDE_4","C_29","C_30","GLYCOPYRROLATE_4","ITRACONAZOLE_4","OCTISALATE_4","RIBOFLAVIN_5-PHOSPHATE_SODIUM_4","GLIMEPIRIDE_4","CEFTAZIDIME_4","GABAPENTIN_4","ELETRIPTAN_HYDROBROMIDE_4","ARIPIPRAZOLE_4","ZILEUTON_4","C_31","C_32","VINPOCETINE_4","RABEPRAZOLE_SODIUM_4","RISEDRONATE_SODIUM_4","EUCALYPTOL_4","COLISTIN_SULFATE_4","TRAVOPROST_4","DECAMETHONIUM_BROMIDE_4","BENZBROMARONE_4","BROMPERIDOL_4","IVERMECTIN_4","C_33","C_34","LORNOXICAM_4","CLAVULANATE_LITHIUM_4","TRETINOIN_4","SULBACTAM_4","AMMONIUM_LACTATE_4","NOMIFENSINE_MALEATE_4","ONDANSETRON_4","CYPROTERONE_ACETATE_4","DIRITHROMYCIN_4","CLORSULON_4","C_35","C_36","MANIDIPINE_HYDROCHLORIDE_4","ZOMEPIRAC_SODIUM_4","DROSPIRENONE_4","CARBADOX_4","RIBAVIRIN_4","BEMOTRIZINOL_4","CANRENONE_4","ATOVAQUONE_4","ETOPOSIDE_4","PENBUTOLOL_SULFATE_4","C_37","C_38","PARAMETHADIONE_4","ETHOTOIN_4","DYDROGESTERONE_4","IFOSFAMIDE_4","FLUROTHYL_4","CEFORANIDE_4","SUMATRIPTAN_SUCCINATE_4","BRINZOLAMIDE_4","AZATADINE_MALEATE_4","BETAXALOL_HYDROCHLORIDE_4","C_39","C_40","RIVASTIGMINE_TARTRATE_4","ETHYL_PARABEN_4","THIOSTREPTON_4","ALBUTEROL_4","SOTALOL_HYDROCHLORIDE_4","MYCOPHENOLATE_MOFETIL_4","CEFTIOFUR_HYDROCHLORIDE_4","CLINAFOXACIN_HYDROCHLORIDE_4","BUTOCONAZOLE_4","CEFPIRAMIDE_4","C_41","C_42","AZACITIDINE_4","TELMISARTAN_4","MOLSIDOMINE_4","PROSCILLARIDIN_4","CANDICIDIN_4","CINTRIAMIDE_4","PYRETHRINS_4","ESZOPICLONE_4","CLOZAPINE_4","SODIUM_PHENYLBUTYRATE_4","C_43","C_44","MEGLUMINE_5","IPRATROPIUM_BROMIDE_5","ISOFLUPREDONE_ACETATE_5","ENALAPRILAT_5","ACETOPHENAZINE_MALEATE_5","BEPHENIUM_HYDROXYNAPTHOATE_5","DIPERODON_HYDROCHLORIDE_5","CLOFAZIMINE_5","BENZYDAMINE_HYDROCHLORIDE_5","DESONIDE_5","C_45","C_46","GLYCOPYRROLATE_5","ITRACONAZOLE_5","OCTISALATE_5","RIBOFLAVIN_5-PHOSPHATE_SODIUM_5","GLIMEPIRIDE_5","CEFTAZIDIME_5","GABAPENTIN_5","ELETRIPTAN_HYDROBROMIDE_5","ARIPIPRAZOLE_5","ZILEUTON_5","C_47","C_48","VINPOCETINE_5","RABEPRAZOLE_SODIUM_5","RISEDRONATE_SODIUM_5","EUCALYPTOL_5","COLISTIN_SULFATE_5","TRAVOPROST_5","DECAMETHONIUM_BROMIDE_5","BENZBROMARONE_5","BROMPERIDOL_5","IVERMECTIN_5","C_49","C_50","LORNOXICAM_5","CLAVULANATE_LITHIUM_5","TRETINOIN_5","SULBACTAM_5","AMMONIUM_LACTATE_5","NOMIFENSINE_MALEATE_5","ONDANSETRON_5","CYPROTERONE_ACETATE_5","DIRITHROMYCIN_5","CLORSULON_5","C_51","C_52","MANIDIPINE_HYDROCHLORIDE_5","ZOMEPIRAC_SODIUM_5","DROSPIRENONE_5","CARBADOX_5","RIBAVIRIN_5","BEMOTRIZINOL_5","CANRENONE_5","ATOVAQUONE_5","ETOPOSIDE_5","PENBUTOLOL_SULFATE_5","C_53","C_54","PARAMETHADIONE_5","ETHOTOIN_5","DYDROGESTERONE_5","IFOSFAMIDE_5","FLUROTHYL_5","CEFORANIDE_5","SUMATRIPTAN_SUCCINATE_5","BRINZOLAMIDE_5","AZATADINE_MALEATE_5","BETAXALOL_HYDROCHLORIDE_5","C_55","C_56","RIVASTIGMINE_TARTRATE_5","ETHYL_PARABEN_5","THIOSTREPTON_5","ALBUTEROL_5","SOTALOL_HYDROCHLORIDE_5","MYCOPHENOLATE_MOFETIL_5","CEFTIOFUR_HYDROCHLORIDE_5","CLINAFOXACIN_HYDROCHLORIDE_5","BUTOCONAZOLE_5","CEFPIRAMIDE_5","C_57","C_58","AZACITIDINE_5","TELMISARTAN_5","MOLSIDOMINE_5","PROSCILLARIDIN_5","CANDICIDIN_5","CINTRIAMIDE_5","PYRETHRINS_5","ESZOPICLONE_5","CLOZAPINE_5","SODIUM_PHENYLBUTYRATE_5","C_59"
"1","CD47",2090,2051,2197,2488,2423,2483,2755,2380,1918,1916,2419,2097,1730,2115,1822,2084,2289,2348,2128,2072,2098,2033,2555,1566,1641,1915,1890,2326,2325,2075,2163,2252,1865,2033,2333,2214,2159,1943,2295,2403,2278,2395,1906,2281,2411,2000,2350,2214,1662,1841,2116,2383,2452,2307,2254,2362,2276,1961,2279,1883,1533,2126,1883,2196,2455,2336,2421,2239,2157,2046,2349,2671,1851,1874,2886,2161,2101,2309,2288,2087,2118,2222,1989,1794,1790,2253,2111,2047,2462,2239,2318,2142,2355,2415,1583,1495,1668,2135,1997,2072,2205,1975,1919,2212,2137,1922,1357,1438,1361,1711,1720,1699,1789,1702,1578,1608,1714,1815,1403,1374,1723,1549,1658,1605,1615,1867,1612,1792,1803,1964,1599,1698,1627,1616,1665,1647,1799,1706,1741,1831,1776,1965,1746,1358,1540,1551,1696,1661,1714,1814,1816,1775,1906,2049,1587,1588,1647,1753,1596,1698,1707,1675,1955,1820,1611,1772,1463,1370,1496,1628,1594,1506,1691,1838,1731,1556,1717,1732,1423,1250,1739,1595,1513,1626,1621,1661,1709,1809,1863,1549,2055,1948,2300,2385,2204,2559,2680,2183,2121,2359,2666,2408,1599,1820,1703,2001,2157,1898,1885,1689,1950,1725,2215,2036,1589,1665,1819,1971,2095,1942,1968,1802,1952,2008,2039,2149,1906,1837,1886,2306,1992,2102,2127,2151,2133,2045,2240,2470,1803,1759,1782,1905,2094,2113,2131,2185,2236,2057,2700,2338,2054,1853,1983,2114,2001,2082,2173,2043,2199,2167,2330,2376,1864,1592,1878,1913,2098,1900,2051,1983,2071,2097,2166,2225,2131,1523,1905,1940,2083,2055,1993,1943,2218,2151,2281,1848,1929,2358,2169,2160,2175,2403,2767,2247,2336,2426,2571,3188,1770,1815,2021,1827,2161,1965,2075,1647,1857,1817,2163,2305,1695,1815,1900,2068,2036,2008,1750,1623,2151,1964,2132,2032,2065,1998,1841,2193,2124,2095,2065,1985,2208,2092,2307,2383,2033,1884,2031,2218,2318,2199,2317,2265,2539,2198,2086,2649,1833,1956,1921,2250,2215,2215,2116,1959,2132,2234,2087,2579,2100,1751,1848,1822,2157,1904,1945,1970,2480,2145,2063,2438,2063,1470,2083,2230,2251,2246,2239,2175,2343,2504,2298,2437,1835,2095,1937,1957,2139,2119,2201,1976,2107,2426,2604,2553,1219,1361,1463,1565,1577,1618,1761,1614,1750,1719,1719,1536,1545,1563,1593,1524,1787,1695,1627,1849,1883,1782,1780,2505,1416,1867,1698,1934,2246,1897,1895,2081,1972,2269,2558,2802,1810,1548,1623,1796,1832,1725,1884,1786,2219,2057,2400,2688,1569,1686,1694,1654,1671,1766,1912,1899,1978,2244,2561,2556,790,1637,1572,1779,1769,1644,1819,1753,1862,2102,2309,2400,1571,1604,1605,1615,1756,1888,1455,1800,2148,1957,2316,2556
"2","CD45",1885,1932,2087,2212,2176,1977,2524,2021,1779,1843,2295,2147,1433,1777,1406,1636,1895,2015,1980,1850,1733,1465,2278,1290,1227,1414,1367,2039,2181,1683,1708,1912,1721,1592,2051,1738,1810,1406,2670,2228,2003,1804,1737,1928,2165,1679,1801,2006,1194,1453,2188,2541,2368,1940,1746,2112,2065,1648,2199,1474,1025,1778,1515,2356,2429,2050,2093,1887,1878,1711,1950,2643,1652,1580,2974,1900,1976,2146,1929,2100,1679,2156,1533,1780,1552,1815,2011,1781,2248,2007,2090,1920,2397,2424,1426,1608,1569,2023,1922,2040,2411,2017,1961,2344,2473,2167,1144,1419,1196,1654,1706,1604,1731,1693,1654,1444,1761,1811,1048,1237,1482,1395,1675,1464,1383,1676,1536,1790,1774,1891,1509,1539,1834,1753,1703,1473,1858,1592,1754,1991,1750,2226,1897,1442,1494,1567,1524,1429,1738,1732,1688,1761,1880,1991,1538,1613,1596,2008,1628,1760,1663,1688,2084,1805,1739,1893,1368,1297,1300,1718,1508,1538,1555,1941,1804,1505,1770,1825,1285,1527,1763,1318,1625,1554,1582,1523,1721,1937,1979,1672,2019,2260,2342,2429,2248,2673,2792,2093,2040,2572,2813,2571,1438,1778,1425,1751,2077,1776,1977,1705,1895,1550,2181,2133,1442,1464,1380,1729,2032,1848,1702,1706,2073,1959,1900,2238,1727,1926,2025,2386,2109,1886,2183,1927,1984,2188,2109,2781,1828,1680,1659,2190,1901,1885,2059,2167,2350,1986,2316,2425,2011,1905,1893,2305,2137,2218,2207,2098,2070,1961,2507,2534,1660,1582,1837,1854,1903,1999,1955,2104,2330,2080,2324,2309,1977,1783,2100,1876,2086,2255,1874,2011,2367,2295,2480,2158,2041,2788,2286,2109,2270,2435,3235,2291,2412,2605,2971,3592,1872,2069,2080,1887,2371,1950,2231,1572,1703,1784,2379,2376,1535,1673,1841,2149,2183,2015,1806,1587,2426,2130,2288,1870,2241,2105,2265,2466,2350,2163,2184,1835,2307,2538,2399,2743,1859,2432,2507,2751,2783,2131,2450,2895,3143,2486,2067,3281,1971,2073,2023,2601,2345,2556,2288,2017,2136,2497,2206,3214,2048,1626,1719,1720,2161,2042,1735,2066,3210,2601,2342,3065,1841,1642,2398,2298,2650,2519,2282,2217,2575,2923,2774,2825,1919,2413,1952,2008,2217,2170,2469,2183,2211,2587,2955,3088,1259,1496,1476,1543,1715,1685,1884,1688,1852,1763,1901,1585,1544,1458,1341,1610,1816,1716,1682,1685,2020,1973,1910,2582,1602,1909,1907,2142,1908,1939,2043,2110,2122,2801,2703,3556,1896,1645,1669,2049,1972,1787,1939,2030,2449,2545,2677,3140,1636,1878,1778,1891,1957,1994,1993,1984,2307,2545,2866,3290,1017,1695,1735,1691,1832,1926,1768,1976,2185,2431,2709,2690,1742,1968,1886,1824,1820,2147,1578,2019,2463,2119,2791,2921
"3","HLA_ABC",2771,2762,2973,3263,3333,2907,3579,3071,2611,2639,3445,2940,2258,2633,2099,2531,2920,3028,3045,2626,2592,2423,3236,1995,2179,2234,2252,3013,3254,2622,2625,2899,2423,2265,3035,2680,2697,2275,3101,3071,2850,2883,2478,3060,3126,2786,2780,3034,2042,2262,2779,3156,3399,3002,2844,3056,3212,2510,3254,2385,1751,2690,2370,2985,3468,3163,3085,2774,2751,2656,3042,3765,2367,2510,3991,2856,2922,3241,3058,2902,2661,3092,2523,2216,2337,2789,3042,2790,3269,2934,3044,3003,3344,3539,2011,2051,2119,2846,2624,2875,3116,2767,2683,3341,3243,2843,1646,1958,1735,2357,2368,2303,2529,2330,2216,2112,2477,2468,1789,1760,2222,1917,2279,2245,2079,2316,2301,2440,2536,2671,2011,2283,2282,2403,2401,2255,2622,2372,2484,2718,2560,3017,2566,1786,2085,2126,2269,2165,2405,2516,2523,2610,2738,2825,2214,2204,2220,2797,2319,2434,2459,2328,2890,2476,2322,2677,1973,1955,1951,2409,2254,2204,2336,2638,2462,2197,2464,2545,1824,1730,2432,2172,2436,2253,2240,2252,2338,2586,2808,2190,2593,2841,3043,3293,3071,3424,3812,3101,2959,3446,3847,3563,1937,2419,2179,2562,3016,2548,2703,2434,2663,2299,3125,2916,2182,2129,2108,2455,2808,2625,2618,2376,2870,2583,2756,2966,2416,2408,2659,3065,2864,2920,3113,2868,2813,2943,3078,3554,2441,2243,2428,2723,2743,2784,2952,3109,3374,2993,3133,3310,2704,2476,2631,2983,2987,3033,3063,2932,3206,2806,3357,3460,2506,2362,2496,2619,2812,2669,2825,2948,3115,2842,3190,3258,2743,2187,2742,2581,3052,2963,2708,2712,3048,3106,3256,2863,2636,3283,2838,2919,3141,3240,4132,3173,3454,3550,3902,4647,2363,2621,2605,2601,3052,2643,3021,2117,2589,2618,3194,3346,2248,2263,2454,2944,2928,3023,2560,2332,3036,2663,3251,2654,2970,2740,2725,3267,3151,2891,3104,2675,3130,3090,3159,3626,2454,2734,2988,3227,3379,3098,3365,3239,3785,3225,2780,4085,2673,2875,2689,3232,3161,3234,3063,2867,3036,3228,2998,3634,2762,2416,2390,2642,3044,2741,2614,2900,3743,3247,3137,3673,2637,1969,3021,2948,3505,3215,3236,3115,3445,3694,3598,3751,2504,2998,2589,2593,3072,2858,3364,2968,3190,3815,3906,4162,1764,1927,1945,2033,2277,2321,2615,2165,2590,2449,2526,2128,2129,1936,1890,2105,2579,2382,2288,2244,2748,2451,2637,3547,2023,2609,2326,2615,2560,2611,2772,2906,2857,3330,3740,4501,2425,2231,2275,2494,2687,2513,2619,2669,3180,3031,3467,4195,2226,2452,2390,2313,2574,2659,2568,2644,2923,3345,3565,3799,1147,2334,2227,2628,2505,2404,2567,2758,2908,2959,3655,3646,2204,2240,2272,2368,2655,2820,2074,2625,3198,2819,3527,3876
"4","CD33",2357,2489,2548,2844,2770,2707,3310,2542,2201,2254,2931,2553,1928,2346,1922,2221,2419,2609,2449,2427,2257,2000,2842,1915,1708,2069,1968,2593,2747,2311,2117,2574,2173,2094,2552,2494,2389,2048,3056,2800,2604,2450,2233,2557,2736,2336,2447,2524,1671,1936,2663,3225,2946,2567,2368,2741,2660,2167,2665,1992,1515,2302,2010,2900,3023,2648,2689,2610,2428,2307,2629,3187,2121,2022,3549,2478,2410,2710,2547,2612,2313,2665,2052,2120,1946,2406,2352,2287,2807,2536,2610,2463,2868,2797,1893,1826,1984,2605,2432,2473,2877,2400,2300,2837,2778,2393,1559,1809,1619,2054,2009,1983,2250,2026,1915,1907,2019,2156,1519,1619,1888,1715,1932,1900,1683,2099,1932,2209,2066,2523,1854,1918,2214,2029,2030,1959,2114,1994,2068,2249,2172,2575,2216,1722,1828,1981,1896,1863,2143,2056,2119,2086,2269,2398,1987,1933,1988,2458,1965,1967,2129,2053,2412,2272,2107,2146,1659,1696,1633,1953,1928,1832,1932,2212,2163,1803,2023,2116,1603,1681,2146,1773,1820,1891,1886,1852,2040,2178,2337,1927,2437,2785,2831,2969,2803,3488,3380,2729,2493,2902,3148,3038,1844,2188,1874,2287,2416,2225,2362,2195,2360,2036,2575,2489,1966,1963,1942,2160,2421,2323,2142,2042,2417,2326,2318,2555,2289,2336,2502,2924,2482,2399,2566,2477,2441,2549,2622,3234,2313,2129,2128,2524,2311,2400,2614,2632,2811,2592,2766,2760,2250,2330,2288,2713,2623,2641,2596,2537,2624,2419,2858,2855,2204,2054,2193,2373,2415,2335,2462,2535,2789,2461,2711,2769,2440,2128,2326,2342,2527,2741,2417,2347,2762,2678,2898,2482,2384,3138,2599,2461,2704,2924,3663,2685,2762,2945,3443,4037,2213,2433,2481,2313,2696,2350,2567,1964,2106,2272,2728,2767,1994,2130,2250,2518,2411,2441,2234,1867,2723,2460,2675,2420,2668,2501,2453,2890,2681,2697,2617,2327,2654,2746,2867,3010,2188,2720,2824,3044,3234,2681,2817,3151,3565,2994,2342,3575,2252,2552,2475,2918,2674,2909,2722,2287,2555,2944,2541,3580,2472,2122,2057,2208,2603,2421,2186,2387,3522,3092,2606,3358,2420,1956,2675,2790,3008,2843,2687,2802,3097,3292,3124,3217,2223,2819,2407,2415,2677,2535,2963,2548,2719,3197,3490,3497,1553,1859,1928,1800,2117,1994,2225,1945,2250,2066,2247,1875,1816,1731,1809,1950,2183,2101,2171,2069,2424,2297,2304,3279,1913,2332,2240,2364,2233,2308,2331,2553,2583,3114,3385,4004,2173,2017,1995,2386,2309,2210,2340,2343,2901,2889,3247,3510,2048,2250,2156,2082,2266,2344,2188,2442,2649,3126,3417,3751,1150,2071,2119,2224,2284,2167,2197,2303,2423,2815,3056,3270,2063,2232,2095,2087,2132,2600,1850,2373,2860,2471,3213,3408
"5","HLA_E",2625,2762,2854,3153,3295,2848,3469,2757,2457,2417,3247,2781,1985,2446,2074,2353,2797,2800,2725,2537,2440,2283,3169,1961,1840,2140,2061,2741,3051,2481,2490,2736,2437,2265,2812,2570,2447,2180,3470,3154,2868,2751,2334,2892,3052,2502,2553,2784,1877,2171,3015,3288,3296,2777,2509,2849,2911,2366,3010,2197,1526,2677,2151,3118,3288,2930,2881,2795,2792,2429,2904,3595,2227,2218,3940,2706,2630,2997,2839,2744,2454,2943,2214,2174,2047,2545,2645,2531,2909,2666,2889,2627,3020,3094,1925,2078,2111,2781,2575,2656,3019,2563,2511,3107,3179,2655,1613,1897,1706,2232,2433,2113,2361,2314,2104,2064,2350,2404,1664,1739,2040,1956,2142,2100,1931,2273,2233,2480,2340,2528,2024,2071,2293,2315,2347,2101,2321,2210,2415,2429,2259,2866,2524,1827,2043,2132,2136,2112,2315,2313,2406,2376,2616,2654,2042,2026,2080,2524,2203,2288,2302,2296,2644,2408,2352,2451,1905,1763,1725,2195,2127,2046,2149,2470,2407,2071,2419,2400,1671,1778,2254,1915,2058,1952,2064,2021,2201,2373,2520,2061,2667,2859,3088,3246,2972,3550,3711,3044,2823,3282,3652,3287,2037,2422,1974,2541,2877,2414,2553,2316,2548,2208,2890,2795,2034,2120,2059,2392,2720,2690,2457,2213,2796,2669,2579,2852,2280,2387,2739,3118,2724,2689,2927,2789,2785,3068,3041,3642,2433,2274,2257,2704,2542,2599,2807,2840,3104,2701,2988,3156,2582,2533,2431,2999,2927,2767,2907,2778,2805,2785,3222,3393,2446,2050,2398,2583,2587,2525,2583,2762,2900,2774,2970,3040,2589,2101,2606,2504,2799,2818,2515,2598,2918,2945,3049,2695,2726,3436,2915,2816,2960,3266,4059,2969,3239,3341,3737,4365,2347,2632,2735,2601,2943,2526,2880,2102,2412,2575,3059,3109,2252,2298,2504,2675,2923,2801,2435,2139,3118,2592,2918,2604,2897,2669,2676,3189,3037,2869,2953,2587,3081,3157,3090,3364,2470,2975,3098,3232,3594,2996,3212,3332,3826,3132,2843,4031,2438,2621,2641,3339,2923,3183,3060,2655,2811,4759,2815,3895,2683,2224,2294,2283,2804,2559,2289,2758,3840,3221,3001,3685,2474,2064,2879,2927,3199,3082,2977,2917,3297,3468,3298,3564,2414,2942,2684,2527,2898,2914,3040,2777,2909,3345,3801,3863,1644,1920,1999,1999,2295,2187,2450,2226,2448,2361,2474,2053,2059,1859,1967,2061,2431,2208,2356,2314,2760,2499,2429,3423,1968,2429,2277,2571,2616,2925,2590,2889,2813,3430,3620,4407,2385,2232,2267,2517,2472,2435,2677,2509,3142,2994,3431,3938,2095,2354,2328,2265,2505,2536,2524,2484,2891,3189,3638,3976,1191,2215,2208,2244,2520,2304,2355,2563,2688,2899,3432,3457,2052,2432,2189,2226,2385,2753,1981,2576,3060,2607,3395,3536
